!
!================================= HFBTHO_NAMELIST =========================================
&HFBTHO_NAMELIST
 !CPV0 =   -258.2000000000000     ,-258.2000000000000     , CPV1=0.50, 0.50,
 ! 
 !original SLY4 volume pairing 1.245 at Sn120  Nsh=20, SLY4 no c.m.c no LN
 !use_TMR_pairing=0, CPV0 = -190.0000 ,-190.00000, CPV1=0.00, 0.00,
 !
 ! original SLY4 mixed pairing 1.245 at Sn120  Nsh=20, SLY4 with c.m.c  no LN
 ! use_TMR_pairing=0, CPV0 = -283.45000 ,-283.450000, CPV1=0.50, 0.50
 !
 ! original  SLY4  TMR pairing 1.245 at Sn120  Nsh=20, SLY4 with c.m.c  no LN
 !use_TMR_pairing=1, CPV0 =-728.0000000000000,0.64420493600000, CPV1=1.644500, 1.644500, 
 !
 !
 /
!======================================================================================== 
&UNEDF_NAMELIST
FUNCTIONALNAME = 'FITS'
/

 
